        -1.7862e-02,  2.3217e-02, -3.5570e-03,  4.1298e-02, -1.2544e-02,
         6.1002e-02,  4.5788e-02,  4.3607e-02,  4.9554e-02,  3.6048e-03,
         2.8303e-02, -2.6214e-02, -7.4152e-03,  4.1663e-02,  8.9602e-03,
         6.9091e-03,  4.4240e-02, -1.4279e-02, -3.5610e-02,  6.4177e-02,
         7.4954e-03,  7.6151e-03,  2.5027e-03,  1.0875e-02,  5.4741e-02,
        -3.8394e-02, -2.9555e-02, -2.3573e-02,  3.4542e-03,  3.7364e-02,
        -2.7949e-02, -6.7971e-03,  6.8272e-03, -5.5251e-02,  2.0541e-02,
         1.2815e-02,  4.5913e-02, -6.2444e-03,  2.1042e-02,  5.8195e-04,
        -4.3679e-03, -2.9606e-02, -5.2180e-02, -2.7649e-02, -1.5601e-02,
         2.1684e-02, -3.7434e-03, -1.5057e-03, -2.2898e-02,  2.3796e-03,
        -2.9700e-02,  3.2055e-02, -1.1604e-02, -2.4637e-02,  3.0803e-02,
        -5.0657e-03,  1.0293e-02,  8.3940e-03, -1.9702e-03,  1.6510e-02,
        -2.9586e-02, -1.1053e-02,  5.2582e-02,  1.7653e-02,  3.7497e-02,
         6.2677e-02,  1.8053e-02,  1.3956e-02,  6.8852e-03,  3.9844e-02,
        -9.1099e-03, -1.8553e-02, -4.9271e-03,  3.7025e-02,  1.1714e-02,
         1.8475e-02, -4.1608e-02,  3.5441e-02,  7.0169e-03,  4.2309e-02,
         2.7162e-02, -3.1378e-02,  2.5311e-02,  2.8297e-02,  3.0417e-02,
         5.0082e-02, -4.8049e-02,  5.2245e-02, -8.8408e-04, -1.1034e-02,
        -3.9454e-02, -6.1165e-03,  3.5177e-04, -9.4499e-03,  8.6546e-05,
        -6.1014e-02,  9.8235e-02,  2.1301e-02, -1.7549e-02, -2.4230e-02,
        -7.2889e-03, -1.1984e-02,  5.2487e-02, -1.1528e-02, -3.8994e-03,
         2.3341e-02,  1.5731e-02,  3.1591e-02, -4.5385e-02,  1.5691e-02,
         4.1715e-02, -2.1775e-02,  1.6262e-02,  9.2965e-02, -1.5956e-02,
         9.4659e-02, -2.2805e-02,  1.1488e-02,  8.7784e-02,  4.9601e-03,
        -1.0626e-02,  2.6620e-02])
net.mlp.net.0.batch_norm.running_mean tensor([1.0752e-02, 4.6699e-04, 6.0702e-02, 1.0240e-02, 2.4227e-05, 4.9621e-02,
        5.2229e-02, 2.0161e-02, 4.8990e-02, 1.0093e-02, 1.7580e-05, 1.2113e-01,
        3.8544e-02, 5.3518e-02, 1.4696e-03, 1.6089e-01, 5.9695e-02, 7.3862e-02,
        9.3583e-02, 3.2409e-02, 2.0299e-02, 9.2223e-02, 3.3612e-03, 2.3295e-03,
        1.6948e-02, 9.9624e-02, 3.4715e-05, 1.4263e-02, 3.4288e-02, 2.2852e-02,
        4.1862e-02, 9.7174e-02, 9.0515e-02, 6.6548e-05, 3.0511e-02, 3.8671e-02,
        5.5459e-02, 1.4703e-04, 4.0050e-05, 5.8018e-02, 1.5119e-03, 1.0067e-01,
        1.0111e-02, 9.5450e-02, 2.7266e-04, 1.7921e-04, 1.6165e-01, 4.0317e-03,
        9.8934e-03, 3.4496e-04, 1.4477e-02, 1.7537e-04, 5.1015e-03, 2.8857e-03,
        3.5025e-03, 3.6950e-02, 5.9480e-02, 1.4359e-02, 1.6786e-03, 1.6229e-01,
        1.5917e-01, 3.8451e-03, 4.4003e-02, 2.0838e-02, 9.4290e-02, 1.1786e-04,
        1.5666e-02, 6.2545e-02, 6.0148e-02, 1.9341e-02, 4.3688e-04, 3.3206e-03,
        1.2973e-01, 1.3509e-06, 2.1080e-02, 3.1060e-03, 5.7274e-02, 4.9744e-02,
        1.8976e-02, 1.9368e-02, 2.7062e-02, 1.4009e-03, 9.2003e-02, 1.2335e-02,
        9.7464e-03, 3.1037e-02, 1.5187e-05, 1.1183e-01, 9.2926e-04, 1.8286e-03,
        4.2909e-05, 4.0928e-03, 8.0028e-05, 5.8272e-02, 1.2353e-03, 8.3776e-02,
        1.0367e-03, 6.0815e-07, 6.4221e-02, 3.7217e-03, 6.2650e-02, 1.9925e-03,
        8.8400e-02, 2.1853e-05, 2.9624e-02, 3.0520e-03, 2.5197e-04, 4.9204e-02,
        6.6659e-02, 1.5823e-01, 3.6470e-03, 8.1661e-08, 1.7518e-03, 3.9647e-02,
        3.6976e-03, 6.0985e-02, 2.4513e-02, 3.0764e-03, 2.0291e-01, 1.9383e-03,
        5.9353e-05, 7.4790e-02, 1.1994e-02, 5.6312e-03, 7.2981e-02, 4.9436e-02,
        2.0980e-03, 3.7223e-02, 1.1891e-01, 2.1771e-03, 9.0175e-02, 7.9471e-02,
        1.8907e-03, 7.9088e-02, 5.3338e-02, 4.0054e-02, 8.8546e-02, 3.8852e-03,
        4.3150e-04, 9.8730e-03, 1.0958e-01, 9.2774e-02, 7.6184e-02, 8.6333e-03,
        3.3405e-03, 6.6218e-03, 1.0205e-01, 3.2026e-03, 7.4428e-03, 2.4803e-01,
        7.7032e-03, 1.6418e-01, 1.3061e-01, 4.3707e-02, 1.3212e-05, 1.5821e-01,
        9.7925e-03, 8.3902e-02, 2.4968e-01, 1.8751e-03, 2.8209e-02, 1.0021e-01,
        8.9485e-03, 5.5611e-02, 1.3205e-05, 3.1681e-02, 4.7702e-02, 3.4160e-03,
        2.0851e-01, 2.1219e-03, 2.2980e-10, 7.1110e-02, 7.6882e-04, 8.3533e-02,
        1.3138e-01, 4.7233e-02, 7.6490e-06, 7.7443e-03, 3.3508e-03, 3.8279e-02,
        3.4265e-02, 1.4570e-04, 4.4713e-03, 6.9367e-03, 1.9596e-02, 2.1980e-02,
        9.8944e-02, 4.8307e-04, 6.5000e-07, 4.4397e-03, 4.0296e-05, 6.3145e-02,
        3.3639e-02, 6.2768e-02, 5.5125e-03, 1.1954e-02, 7.6205e-02, 5.0286e-04,
        7.4945e-03, 2.5717e-02, 2.6363e-01, 2.8856e-02, 6.1958e-02, 5.7118e-02,
        5.8524e-02, 1.0139e-01, 5.9362e-07, 4.4765e-02, 1.4666e-02, 1.7320e-03,
        2.3358e-04, 1.4970e-02, 7.3629e-05, 4.6790e-02, 3.7476e-03, 8.0380e-03,
        8.0815e-02, 8.0790e-02, 6.5479e-07, 8.2836e-02, 1.9672e-01, 8.3936e-02,
        4.8859e-02, 5.5923e-02, 7.2466e-02, 2.1513e-02, 1.1114e-02, 1.1922e-03,
        6.8457e-03, 5.2825e-02, 5.6628e-03, 1.4031e-02, 2.6187e-04, 9.5841e-02,
        8.6792e-02, 9.2990e-02, 3.3838e-02, 8.0939e-03, 2.3163e-02, 8.4370e-02,
        1.5786e-01, 6.0359e-02, 1.3990e-07, 2.3636e-04, 8.6783e-02, 1.3842e-01,
        8.5036e-04, 5.9498e-03, 2.0789e-02, 2.6169e-04, 8.1579e-02, 3.1954e-04,
        7.0964e-02, 3.0074e-03, 1.0535e-02, 7.6154e-02, 8.7385e-02, 1.9598e-02,
        4.3634e-05, 1.9536e-05, 8.8079e-02, 4.7546e-02, 2.4751e-02, 1.9858e-03,
        1.3783e-02, 2.1450e-03, 3.8050e-03, 2.6856e-04, 1.3016e-01, 9.5399e-02,
        2.5357e-02, 7.4305e-03, 7.3877e-06, 6.0182e-03, 1.3854e-05, 3.7538e-02,
        1.6157e-04, 2.6528e-03, 4.4702e-03, 1.2334e-01, 9.5902e-03, 6.2199e-02,
        6.6633e-02, 9.4713e-02, 1.4338e-01, 1.1592e-01, 3.2116e-02, 1.5364e-02,
        6.0224e-02, 2.1798e-02, 1.3897e-02, 3.8587e-02, 7.9830e-02, 3.5752e-03,
        1.9583e-06, 3.2259e-02, 3.2864e-03, 5.2330e-04, 2.3115e-02, 7.3763e-02,
        1.2624e-01, 3.4839e-03, 7.8693e-02, 5.6771e-02, 3.9621e-03, 2.0364e-02,
        1.0504e-01, 1.5713e-01, 1.3435e-01, 4.7996e-02, 1.7586e-04, 8.8161e-03,
        2.7263e-03, 2.1286e-03, 8.5766e-02, 6.9733e-03, 2.0822e-02, 3.7549e-02,
        4.4990e-03, 2.7725e-02, 1.7061e-01, 8.3699e-04, 6.8743e-03, 2.7191e-02,
        4.9716e-03, 1.4819e-01, 6.0286e-02, 4.6379e-02, 2.5271e-02, 8.9791e-03,
        9.6521e-03, 1.1316e-02, 1.5305e-02, 1.5163e-02, 1.5126e-02, 1.2497e-01,
        3.7319e-03, 1.3860e-01, 2.5963e-02, 2.9371e-03, 6.8976e-03, 5.5693e-02,
        2.6960e-02, 7.8248e-02, 1.9511e-02, 9.5832e-02, 8.3653e-03, 7.2049e-04,
        2.6666e-06, 1.8064e-03, 9.3812e-02, 2.0520e-04, 4.9462e-02, 2.7043e-02,
        9.1594e-02, 2.8602e-02, 6.4293e-04, 6.6962e-02, 4.5573e-04, 7.1787e-03,
        2.7836e-02, 9.2526e-02, 4.9174e-02, 5.7709e-02, 1.0367e-01, 6.0567e-03,
        1.9451e-01, 2.3961e-03, 1.3370e-02, 7.6253e-03, 3.9221e-03, 4.0961e-02,
        1.5897e-01, 1.0069e-01, 7.1362e-02, 1.0151e-01, 5.3119e-04, 9.0470e-02,
        3.1392e-02, 7.1968e-02, 1.5592e-02, 3.3715e-04, 9.5285e-03, 1.5994e-06,
        9.6431e-03, 2.8185e-03, 2.4261e-03, 5.8094e-03, 9.9581e-02, 2.0422e-02,
        1.2437e-01, 1.2991e-04, 7.0762e-03, 7.4978e-03, 6.3911e-02, 3.7382e-03,
        9.6326e-03, 1.1031e-07, 1.3679e-01, 1.4418e-02, 5.4028e-02, 3.0786e-02,
        3.1933e-03, 9.1079e-02, 1.7058e-02, 2.2901e-07, 7.9323e-02, 4.0097e-03,
        4.3158e-02, 1.1480e-03, 5.1327e-06, 9.9312e-02, 2.5716e-04, 9.4416e-03,
        1.1985e-04, 5.0394e-03, 1.6781e-03, 1.6756e-02, 1.1581e-03, 1.1516e-02,
        3.2769e-03, 3.9145e-02, 4.4734e-04, 6.9228e-03, 1.6679e-10, 9.5746e-03,
        3.3336e-02, 4.1684e-03, 3.1625e-02, 7.8244e-02, 6.1925e-03, 4.9098e-03,
        1.5562e-04, 1.6310e-03, 6.6272e-03, 5.5773e-04, 8.8176e-07, 2.4587e-03,
        1.6700e-02, 2.7376e-03, 1.4980e-04, 7.5728e-02, 3.1673e-03, 3.9643e-03,
        7.7876e-04, 1.9382e-02, 1.2209e-03, 4.4376e-03, 3.9061e-03, 1.0314e-07,
        1.1729e-04, 9.2425e-03, 1.8864e-01, 2.3901e-02, 4.2513e-02, 1.4482e-01,
        8.0887e-03, 7.8938e-02, 3.0751e-02, 3.6698e-08, 1.4447e-05, 1.6800e-02,
        3.3493e-07, 8.4601e-02, 9.6701e-02, 9.3026e-04, 4.2666e-02, 3.7409e-03,
        4.7194e-03, 9.4906e-02, 3.1276e-03, 1.5917e-03, 7.8115e-02, 5.4074e-02,
        8.0267e-02, 6.2362e-03, 7.9709e-02, 2.4401e-02, 7.5833e-03, 9.1316e-02,
        2.5562e-02, 5.4633e-02, 2.5989e-06, 6.8268e-05, 6.4627e-02, 1.0301e-02,
        3.6773e-02, 5.6493e-05, 8.4403e-04, 5.3920e-02, 1.6642e-01, 2.2813e-04,
        1.1498e-02, 4.2443e-02, 8.6456e-03, 4.8584e-06, 9.6659e-03, 5.3291e-05,
        5.5339e-03, 5.8445e-03, 9.7043e-06, 7.8241e-04, 1.5142e-03, 2.9095e-02,
        1.6304e-02, 3.8697e-02, 6.9047e-03, 1.2310e-03, 3.1146e-02, 4.5022e-02,
        8.0359e-02, 3.6972e-03])
net.mlp.net.0.batch_norm.running_var tensor([3.5026e-04, 3.4377e-05, 1.9542e-03, 1.1958e-03, 1.9714e-06, 9.7952e-04,
        2.5625e-03, 4.4975e-04, 8.4837e-04, 2.0474e-03, 2.2474e-06, 2.1029e-03,
        1.2956e-03, 2.2047e-03, 1.0995e-04, 1.0356e-02, 1.9107e-03, 2.7268e-03,
        2.0618e-03, 1.7080e-03, 2.8494e-03, 1.5117e-03, 1.2378e-04, 8.2607e-05,
        2.8896e-03, 2.4713e-03, 2.3994e-06, 5.8726e-04, 1.6104e-03, 1.4525e-03,
        2.1816e-03, 1.3286e-03, 5.6269e-03, 3.1700e-06, 1.2725e-03, 1.4461e-03,
        7.9431e-04, 6.6549e-06, 2.2307e-06, 2.2743e-03, 8.2669e-05, 3.6715e-03,
        8.4259e-04, 2.3777e-03, 1.6597e-05, 7.5334e-06, 8.3589e-03, 7.0029e-04,
        1.1934e-03, 1.2460e-05, 3.3864e-04, 7.1065e-06, 7.4106e-04, 1.8885e-04,
        1.1219e-04, 2.8577e-03, 9.4008e-04, 2.7800e-03, 6.7843e-05, 2.5200e-03,
        3.9872e-03, 3.9670e-04, 1.1508e-03, 8.4828e-04, 4.2440e-03, 6.7649e-06,
        8.1884e-04, 1.0590e-03, 2.2445e-03, 1.5485e-03, 3.5366e-05, 5.8476e-04,
        1.9031e-03, 1.4976e-06, 6.4104e-04, 3.6574e-04, 4.1482e-03, 1.3182e-03,
        2.2807e-03, 6.0909e-04, 7.6639e-04, 6.0313e-05, 1.7106e-03, 4.8469e-04,
        4.8119e-04, 1.3685e-03, 2.3540e-06, 3.3295e-03, 9.1405e-05, 2.5931e-04,
        4.3663e-06, 8.0843e-04, 4.7914e-06, 2.6631e-03, 1.7670e-04, 2.8755e-03,
        1.2021e-04, 1.4639e-06, 1.8569e-03, 4.7823e-04, 1.6638e-03, 1.8924e-04,
        3.3692e-03, 1.6770e-06, 7.5191e-03, 4.5854e-04, 4.4820e-05, 8.5828e-04,
        1.2805e-03, 1.6119e-03, 4.8722e-04, 1.2674e-06, 2.0501e-04, 1.9053e-03,
        2.7936e-04, 2.5841e-03, 1.1329e-03, 1.0370e-04, 5.3595e-03, 3.5460e-04,
        3.1642e-06, 1.1399e-03, 5.3680e-04, 2.2114e-04, 1.1193e-03, 1.0010e-03,
        1.3067e-04, 2.1418e-03, 4.7611e-03, 1.0863e-04, 7.5670e-04, 8.2149e-04,
        1.7473e-04, 4.4058e-03, 3.9653e-03, 1.6649e-03, 3.7583e-03, 6.2873e-04,
        4.0739e-05, 2.2132e-03, 2.5806e-03, 3.6783e-03, 1.5883e-03, 7.2270e-04,
        4.4210e-04, 7.7112e-04, 3.6625e-03, 4.6174e-04, 5.6765e-04, 2.2239e-02,
        2.0242e-03, 5.1398e-03, 2.2052e-03, 7.5772e-04, 1.9926e-06, 5.9481e-03,
        5.1284e-04, 3.9427e-03, 4.1209e-03, 7.8064e-05, 1.0154e-03, 1.6381e-03,
        6.3172e-04, 1.9785e-03, 2.1857e-06, 1.2185e-03, 8.6509e-04, 4.7525e-04,
        4.0203e-03, 4.5170e-04, 1.2511e-06, 1.7355e-03, 3.5738e-05, 3.2995e-03,
        3.5248e-03, 1.4739e-03, 1.3214e-06, 8.9798e-04, 1.5694e-04, 1.1983e-03,
        7.1745e-04, 1.4652e-05, 1.6875e-04, 1.9829e-04, 2.0174e-03, 8.0614e-04,
        3.6941e-03, 1.3529e-05, 1.2826e-06, 2.2837e-04, 4.6105e-06, 1.1671e-03,
        7.5059e-04, 2.5428e-03, 8.8515e-04, 1.6930e-03, 5.3407e-03, 2.8112e-05,
        2.1156e-03, 9.9945e-04, 7.8514e-03, 3.6549e-03, 3.3244e-03, 9.9284e-04,
        1.5102e-03, 2.2008e-03, 1.2910e-06, 1.3079e-03, 6.6254e-04, 2.0748e-04,
        1.0186e-05, 4.9847e-03, 4.6728e-06, 1.2677e-03, 2.1230e-04, 1.4338e-03,
        1.4491e-03, 2.5372e-03, 1.3102e-06, 1.5807e-03, 6.5336e-03, 1.1963e-03,
        2.0941e-03, 1.2462e-03, 8.6868e-04, 1.3316e-03, 2.3468e-04, 1.3370e-04,
        9.4986e-04, 1.4130e-03, 3.2324e-04, 5.6439e-04, 1.8246e-05, 4.7135e-03,
        6.6603e-03, 1.8299e-03, 5.3855e-04, 6.0203e-04, 4.3105e-03, 1.3833e-03,
        3.0550e-03, 1.9651e-03, 1.2610e-06, 1.4975e-05, 1.7167e-03, 8.4961e-03,
        6.8304e-05, 2.2055e-04, 9.3786e-04, 8.7035e-06, 1.0838e-03, 7.5608e-05,
        3.5224e-03, 3.7995e-04, 2.9519e-03, 2.2873e-03, 1.5625e-03, 4.3861e-04,
        2.4232e-06, 1.5332e-06, 3.4577e-03, 1.6643e-03, 7.3924e-04, 4.9468e-05,
        1.6284e-03, 1.6193e-04, 4.4375e-04, 2.7342e-05, 2.5140e-03, 9.3182e-03,
        6.7360e-04, 5.2696e-04, 1.7744e-06, 3.1013e-04, 2.3283e-06, 2.3459e-03,
        2.1642e-05, 6.1136e-04, 6.6879e-04, 5.1115e-03, 6.9153e-04, 1.7851e-03,
        3.2045e-03, 3.5969e-03, 3.9164e-03, 1.6275e-03, 1.6561e-03, 4.3555e-04,
        5.7491e-04, 7.3443e-04, 2.9917e-03, 1.0618e-03, 4.5812e-03, 1.6435e-04,
        1.4325e-06, 7.7931e-04, 1.3514e-04, 1.5096e-05, 9.6610e-04, 1.8168e-03,
        3.2715e-03, 1.1967e-04, 5.5269e-03, 1.3004e-03, 5.3405e-04, 4.3939e-03,
        4.7034e-03, 3.0946e-03, 2.0498e-03, 3.1002e-03, 2.3165e-05, 5.7731e-04,
        2.9771e-04, 3.1814e-04, 1.0701e-03, 1.1981e-03, 5.3278e-04, 4.9950e-03,
        1.0129e-04, 1.1120e-03, 1.4403e-02, 3.2735e-05, 1.0511e-03, 1.6075e-03,
        1.8421e-04, 3.5523e-03, 1.0509e-03, 3.4615e-03, 1.0387e-03, 5.7965e-04,
        3.3003e-04, 1.9956e-03, 9.1976e-04, 2.0189e-03, 2.4049e-03, 4.6304e-03,
        4.6160e-04, 4.2229e-03, 6.5584e-04, 1.4428e-04, 1.1706e-03, 1.5154e-03,
        7.0453e-04, 2.5222e-03, 3.5670e-03, 1.0805e-03, 2.5704e-04, 6.6336e-05,
        1.3679e-06, 1.3273e-04, 1.2975e-03, 8.7438e-06, 2.3116e-03, 2.2304e-03,
        1.7855e-03, 1.1917e-03, 2.7518e-05, 2.3539e-03, 4.5710e-05, 2.1687e-04,
        2.7817e-03, 2.3182e-03, 1.7124e-03, 1.2454e-03, 1.8948e-03, 8.4404e-04,
        8.5374e-03, 3.7599e-04, 2.5595e-03, 1.5059e-03, 5.4768e-04, 1.1495e-03,
        3.5956e-03, 1.0033e-03, 2.7529e-03, 2.4886e-03, 2.6237e-05, 4.0904e-03,
        7.0399e-03, 3.2979e-03, 2.3900e-03, 1.1843e-05, 3.3871e-04, 1.3285e-06,
        3.8900e-04, 2.6114e-04, 2.4831e-04, 2.2437e-04, 5.2165e-03, 1.9795e-03,
        3.4096e-03, 1.5731e-05, 3.5745e-04, 3.0949e-04, 1.0329e-03, 3.5651e-04,
        1.5165e-03, 1.2553e-06, 4.3643e-03, 7.3187e-04, 1.8787e-03, 1.8260e-03,
        2.2929e-04, 2.7410e-03, 6.7177e-04, 1.3070e-06, 8.0489e-04, 3.7866e-04,
        1.3456e-03, 6.9018e-05, 1.5477e-06, 1.3284e-03, 5.8548e-05, 7.1385e-04,
        1.3519e-05, 2.1448e-04, 5.6251e-05, 1.1687e-03, 1.8680e-04, 1.7428e-03,
        1.9765e-04, 1.0919e-03, 1.3005e-05, 2.5378e-04, 1.2511e-06, 4.4385e-04,
        2.1284e-03, 4.6966e-04, 1.9369e-03, 7.1636e-04, 2.6115e-04, 4.7808e-04,
        8.0809e-06, 7.4694e-05, 8.0279e-04, 2.5826e-05, 1.3084e-06, 2.8782e-04,
        2.1152e-03, 9.8357e-05, 1.6366e-05, 2.1088e-03, 1.4887e-04, 1.5654e-04,
        2.1767e-05, 4.9246e-03, 4.5208e-05, 1.6714e-04, 1.3087e-04, 1.2639e-06,
        1.1019e-05, 8.7205e-04, 3.1962e-03, 5.5115e-04, 3.1293e-03, 2.4338e-03,
        2.7526e-04, 2.7850e-03, 7.2018e-04, 1.2607e-06, 1.7903e-06, 6.4042e-04,
        1.2759e-06, 1.7794e-03, 2.3322e-03, 3.0933e-05, 1.2694e-03, 4.4433e-04,
        8.3640e-04, 3.7592e-03, 3.7404e-04, 2.2713e-04, 1.7701e-03, 2.5869e-03,
        2.0323e-03, 9.0018e-04, 1.3057e-03, 1.3180e-03, 1.6026e-04, 5.3913e-03,
        7.8492e-04, 3.2668e-03, 1.3596e-06, 6.5743e-06, 1.0494e-03, 4.3634e-04,
        2.2679e-03, 7.3011e-06, 3.4833e-05, 2.0438e-03, 9.7839e-03, 2.5551e-05,
        8.0077e-04, 3.4633e-03, 1.3773e-03, 1.5348e-06, 8.0797e-04, 3.1912e-06,
        1.5482e-03, 3.1767e-04, 1.9530e-06, 1.5027e-04, 1.7713e-04, 1.7903e-03,
        5.7189e-04, 4.6746e-03, 7.0323e-04, 5.8468e-05, 8.7531e-04, 1.1698e-03,
        1.9104e-03, 1.2310e-04])
net.mlp.net.0.batch_norm.num_batches_tracked tensor(129)
net.mlp.net.1.linear.weight tensor([[ 1.9897e-02, -2.2947e-02,  1.4608e-02,  ...,  2.3001e-02,
          1.9398e-02, -7.7805e-05],
        [ 1.3372e-02,  6.9296e-03,  8.4085e-03,  ..., -2.4673e-02,
         -1.0070e-02,  2.2810e-02],
        [-8.9070e-03, -6.6436e-03,  7.3035e-03,  ..., -2.7273e-02,
         -4.3275e-03,  1.0294e-02],
        ...,
        [-2.6480e-03,  6.3840e-03,  6.9629e-04,  ...,  5.5576e-03,
          2.3175e-03, -1.5629e-03],
        [ 7.3682e-03, -7.5379e-03,  9.8446e-03,  ...,  1.6242e-02,
          1.1545e-02,  3.6498e-03],
        [ 1.0855e-02,  1.6121e-03,  1.6264e-02,  ...,  3.1988e-02,
          7.6693e-02, -1.4138e-03]])
net.mlp.net.1.linear.bias tensor([-3.4566e-02, -6.2651e-02,  6.7112e-03, -2.2725e-02,  5.1036e-02,
        -1.4258e-02,  4.2638e-02, -6.7510e-03,  9.7680e-03, -4.0305e-02,
        -1.6056e-02, -2.3855e-02, -3.3283e-03, -1.1248e-03, -1.6472e-02,
         8.6248e-04, -2.8417e-02, -4.6845e-03,  4.6385e-02,  4.1733e-04,
        -1.2788e-02,  1.4791e-02, -4.4781e-02,  2.2301e-02,  7.7322e-03,
        -3.5107e-02, -1.4297e-02, -3.3407e-02, -2.9975e-02, -2.9230e-03,
         1.0835e-02, -6.2108e-02, -3.6613e-03,  1.3663e-03, -2.5644e-02,
         4.1432e-03, -3.6268e-02, -2.6824e-02, -2.4122e-03,  3.9344e-02,
        -3.8068e-02,  1.8353e-02, -1.2157e-03,  1.2203e-02,  9.6584e-03,
         5.0229e-03, -1.7298e-02, -4.6139e-02, -1.6343e-02, -2.1297e-02,
         1.8169e-03,  4.8414e-02, -2.1294e-02, -4.1528e-02,  6.0595e-02,
        -2.6513e-02, -5.8966e-03, -3.4793e-02,  1.8534e-02, -2.0210e-02,
         2.0546e-03,  7.7663e-02, -4.6871e-02,  1.0594e-02,  2.6554e-02,
        -3.3200e-03, -1.1508e-02,  1.2269e-02,  4.5289e-03, -3.1497e-02,
        -2.5627e-02,  2.0866e-02, -2.4532e-02, -2.2830e-02, -1.4128e-02,
         1.1555e-02, -5.8299e-03,  1.7831e-04, -3.2578e-02, -1.6688e-02,
         3.2882e-02, -1.0927e-02,  2.8497e-02, -2.8389e-02, -2.0383e-02,
        -5.4187e-02, -2.5300e-02, -8.5146e-02, -2.6304e-02, -4.6569e-02,
         5.1709e-04, -5.1332e-03, -3.9880e-03, -2.1902e-02, -7.3012e-02,
        -2.6304e-02, -1.4258e-02, -3.2155e-02, -2.0263e-02, -4.8758e-02,
         4.3402e-02, -1.8871e-02,  1.7135e-02, -5.6359e-02, -1.9619e-02,
        -1.3020e-02,  2.6247e-04, -6.7009e-03,  1.7878e-02, -6.2271e-03,
        -7.2038e-03,  1.5116e-02, -3.9615e-03,  7.4055e-03, -1.4760e-02,
        -4.6695e-03, -2.6446e-03,  4.8081e-02, -3.1708e-02,  5.3068e-02,
        -2.9393e-02,  3.2776e-02,  1.2549e-02,  6.6005e-02, -1.4355e-02,
        -2.1990e-02,  3.2702e-03,  2.3057e-02, -5.5257e-03,  3.8548e-03,
        -2.0342e-02, -1.3246e-02, -4.5266e-02, -2.1204e-02,  2.9047e-02,
        -2.8100e-02, -5.1368e-02, -5.7941e-03, -4.0410e-02, -3.4014e-02,
        -3.7342e-02, -1.9613e-02, -8.7670e-03,  6.0654e-04, -2.3615e-02,
        -1.3382e-04, -2.4935e-02,  3.6185e-02, -3.3556e-02, -2.0545e-02,
         3.0461e-03, -6.9195e-03, -2.3573e-02, -5.3149e-03, -4.1839e-02,
        -2.0860e-02, -1.3223e-02, -2.2484e-02, -9.1979e-02, -3.5906e-03,
        -1.0299e-02, -1.4448e-02,  1.4965e-03,  2.2171e-02, -1.7336e-02,
        -2.5150e-02, -1.6977e-02, -2.1041e-02,  4.8023e-03, -2.1530e-02,
         4.6338e-02, -5.7549e-03, -2.0758e-02, -1.6667e-02, -1.9419e-02,
        -1.1390e-02,  2.4127e-02, -1.8312e-02, -7.0676e-02, -1.5821e-02,
        -2.7911e-02, -1.4282e-02, -1.9158e-03, -4.2680e-03,  2.2795e-02,
        -1.0460e-02,  4.2024e-02, -3.9012e-02, -6.8658e-03, -7.0255e-04,
        -2.4766e-02,  1.3733e-02, -6.3017e-02,  4.0131e-02, -1.0433e-02,
         8.8542e-03, -3.8799e-02, -1.1554e-02, -2.4926e-02, -2.0655e-02,
        -5.4771e-02, -5.6275e-02, -7.1463e-03, -2.6529e-02, -1.8538e-02,
        -1.5162e-02,  4.1519e-02, -2.7918e-02, -1.9418e-03, -2.0456e-02,
        -1.8050e-02,  2.1929e-02, -3.2138e-02,  3.2514e-02,  1.6181e-02,
        -1.8072e-02,  4.4860e-02, -3.2339e-02, -2.6002e-02, -3.1476e-02,
         3.4126e-02, -2.8566e-02, -8.1636e-03, -2.1509e-02,  1.3617e-02,
        -1.9552e-02, -2.0108e-03,  1.7334e-02,  2.4510e-03,  3.3538e-02,
        -4.0689e-02, -3.8240e-02,  4.3025e-02, -1.2212e-02, -1.3306e-02,
         5.5187e-03,  8.3809e-03, -3.9274e-02, -2.5778e-02, -3.2114e-02,
        -6.1398e-03, -2.5786e-02, -4.2218e-02, -2.2663e-02, -2.8649e-02,
        -1.7132e-03, -4.6184e-03,  1.0008e-02, -1.9642e-02, -2.0997e-02,
        -3.2898e-02,  1.3441e-02, -1.3379e-03, -6.7217e-02, -1.1047e-02,
        -3.9345e-03,  5.4900e-03, -4.1915e-02,  2.5674e-02, -7.5285e-02,
        -1.5369e-02,  3.2049e-02, -1.5097e-02,  4.1871e-03, -1.1597e-02,
         1.0560e-02, -1.9272e-02,  2.7403e-04, -1.7589e-02, -1.0903e-02,
        -4.4243e-03, -5.1910e-03, -2.0279e-02, -1.1792e-02,  2.4794e-02,
        -5.4124e-03, -2.9940e-02, -1.0017e-02,  7.5502e-03, -6.3804e-03,
         5.3937e-03, -1.2049e-02, -4.6081e-02,  1.2830e-02,  4.4043e-03,
         3.5028e-04,  1.1104e-01, -3.9947e-02,  2.1485e-02, -1.9884e-02,
         3.0670e-03,  4.0223e-03, -9.4516e-03,  2.6041e-02,  1.3204e-02,
         1.4535e-03,  7.4835e-03, -4.2021e-03, -2.2495e-02, -2.1305e-02,
        -4.6726e-02, -2.7117e-02, -1.8502e-02,  4.7292e-03,  2.1792e-02,
        -3.6986e-03, -2.1707e-02,  1.9345e-02, -3.0237e-02,  7.5604e-05,
         8.2855e-03, -1.6109e-02, -3.6469e-02, -3.7631e-03,  1.4322e-02,
