         9.5255e-04,  1.6010e-02, -1.2741e-02,  4.9170e-02, -7.2481e-04,
         9.5356e-03,  2.2971e-03,  1.0997e-02,  7.7219e-03, -3.7447e-02,
         1.5095e-03,  2.1178e-02,  1.0879e-02, -1.2641e-02, -2.3127e-02,
         4.1026e-03,  1.3400e-02, -2.6589e-02, -1.3857e-02,  9.3813e-03,
         5.7594e-03,  5.4534e-03,  1.4057e-03,  4.9833e-03, -8.0575e-03,
         1.0195e-02,  5.5756e-02, -3.8615e-02, -1.0843e-02,  2.8260e-02,
        -2.2998e-02,  1.0157e-02, -7.4127e-04,  3.1735e-03, -1.9132e-02,
         3.1193e-03, -1.2848e-02,  3.8829e-02, -3.0224e-02, -7.9306e-03,
         5.2526e-02,  2.2333e-02,  4.1479e-02, -9.5203e-03,  4.6037e-03,
        -4.4855e-02, -1.0493e-02, -3.1796e-03,  2.4445e-02,  1.1255e-02,
        -3.8491e-02,  2.7575e-02, -8.4344e-03, -1.1049e-02, -4.3251e-02,
        -3.4221e-05,  8.4329e-03,  1.7139e-02, -1.4450e-02,  4.1660e-02,
        -2.4326e-02,  2.1366e-02,  1.3448e-02,  6.5126e-03,  2.5181e-03,
        -8.8213e-03,  8.4294e-04,  4.1167e-02, -3.0081e-02, -3.6530e-03,
         5.2710e-03, -8.1302e-04,  1.9061e-03,  1.5390e-03,  1.6688e-02,
         4.6250e-03, -4.3263e-02, -1.5836e-02, -8.6000e-03,  4.3442e-02,
        -7.0555e-03,  2.4962e-03,  4.9610e-03,  4.2594e-02,  2.3037e-02,
         1.8412e-02, -4.6288e-03,  3.0579e-03,  6.9511e-03, -5.7175e-03,
        -3.2234e-02, -1.7534e-03,  6.2144e-03,  7.6913e-05,  8.1204e-03,
        -2.9652e-02,  4.3149e-02, -1.6399e-02,  4.6631e-02, -4.9005e-03,
         5.9406e-02,  3.7604e-02,  5.7277e-02,  2.2897e-02,  6.8004e-03,
        -1.9244e-02,  4.9475e-04,  5.9759e-03, -3.8451e-04,  3.1016e-04,
         4.4668e-03, -2.4530e-02, -1.5125e-02,  7.4374e-04, -1.5958e-02,
        -2.9348e-02,  1.0486e-02, -6.3017e-03,  7.2354e-03, -1.2866e-02,
         8.3358e-04, -2.1229e-02,  1.5686e-02, -1.0430e-03,  4.7575e-02,
        -6.3094e-02,  1.9916e-04, -3.8119e-03, -2.9623e-02,  1.2298e-02,
        -5.7613e-03, -3.0655e-03, -4.9901e-02,  4.1653e-03,  5.5988e-03,
        -2.8525e-03,  1.7524e-02, -7.6805e-03, -1.1281e-02, -6.4449e-03,
         7.3127e-03, -1.8547e-02,  1.9249e-03, -4.0913e-03,  1.3730e-02,
        -8.1424e-03, -2.0074e-02, -6.3112e-03,  5.6637e-04,  2.4018e-02,
         4.9511e-02,  5.5168e-02, -1.6072e-02,  7.0651e-02, -1.8358e-02,
         2.3991e-03, -6.6550e-03])
mlp.net.0.batch_norm.running_mean tensor([3.9632e-08, 5.6194e-03, 7.6555e-08, 7.8702e-07, 1.7359e-09, 1.8098e-07,
        1.1090e-07, 6.0861e-02, 1.6523e-06, 3.1089e-06, 2.8416e-07, 1.0208e-07,
        1.4734e-08, 3.7542e-09, 1.3260e-08, 2.4416e-08, 7.8881e-02, 2.6772e-09,
        1.1740e-06, 4.8318e-07, 4.0231e-06, 1.8793e-06, 1.0276e-08, 1.8455e-08,
        2.1972e-09, 4.2587e-07, 2.2670e-02, 4.1463e-07, 3.0059e-08, 2.8901e-09,
        2.7109e-07, 3.3752e-06, 1.3438e-07, 2.0769e-09, 2.6300e-03, 4.8968e-02,
        8.7989e-02, 1.2572e-01, 9.4985e-09, 5.8195e-10, 8.9464e-03, 4.5118e-06,
        1.8326e-02, 1.5305e-09, 1.1283e-06, 2.3530e-06, 7.7913e-02, 1.1333e-13,
        2.5148e-09, 4.9830e-10, 1.8754e-08, 1.6745e-09, 6.5327e-08, 1.7298e-06,
        5.7391e-06, 6.0585e-07, 6.0417e-06, 7.8684e-06, 3.9705e-07, 1.0321e-01,
        3.1803e-14, 8.5418e-13, 6.7177e-03, 1.2416e-05, 1.1715e-02, 3.2394e-03,
        7.0059e-10, 2.1205e-08, 6.0238e-05, 5.4206e-02, 2.0219e-08, 0.0000e+00,
        8.7526e-02, 1.0131e-07, 9.8360e-10, 3.9536e-11, 1.0990e-06, 1.1578e-08,
        4.9542e-07, 3.8336e-03, 5.7024e-02, 2.4544e-09, 5.3522e-02, 5.7087e-11,
        5.0876e-07, 1.2854e-08, 1.2958e-09, 1.3908e-07, 2.1931e-04, 2.5332e-08,
        1.2113e-09, 2.1894e-09, 3.9949e-04, 3.7989e-09, 6.2688e-02, 3.7714e-06,
        4.0688e-09, 8.2055e-02, 1.7793e-08, 7.5861e-07, 1.3764e-03, 2.5759e-07,
        3.6659e-08, 3.0546e-10, 2.6093e-02, 2.2727e-08, 6.6800e-07, 3.0265e-04,
        1.2414e-09, 1.7688e-05, 1.9839e-02, 3.3481e-08, 4.0141e-02, 2.6839e-07,
        2.0983e-09, 1.6558e-08, 4.2254e-08, 1.3291e-07, 3.3607e-02, 1.8520e-08,
        1.3566e-08, 5.8526e-02, 5.1159e-02, 8.9856e-08, 1.4604e-02, 2.9912e-04,
        2.5127e-09, 4.8589e-08, 1.6050e-07, 4.9954e-02, 1.4090e-07, 5.8152e-02,
        6.6555e-02, 7.0705e-07, 7.1685e-02, 2.2907e-08, 2.5254e-07, 2.0940e-06,
        4.0287e-10, 1.5692e-08, 6.1012e-02, 1.8088e-05, 1.8003e-08, 1.4203e-12,
        1.4334e-07, 2.8970e-03, 2.0561e-09, 1.3033e-05, 1.0570e-09, 9.6116e-07,
        9.1911e-07, 6.1456e-06, 3.7906e-02, 1.5093e-06, 4.0878e-06, 1.8020e-10,
        5.3915e-08, 6.4119e-13, 2.1695e-09, 1.1595e-05, 2.2441e-07, 1.3774e-05,
        1.2025e-10, 1.1732e-06, 1.5615e-06, 2.2480e-03, 7.8028e-09, 3.5636e-08,
        4.9589e-02, 4.9438e-07, 1.1919e-02, 2.3272e-04, 5.5239e-08, 5.0610e-06,
        1.0706e-02, 4.1329e-06, 1.2011e-02, 8.9474e-02, 9.0620e-02, 8.7807e-02,
        2.1167e-10, 1.0208e-04, 5.3353e-02, 2.2201e-08, 3.7684e-10, 9.9417e-07,
        1.3407e-05, 9.3276e-02, 2.5916e-05, 5.4483e-06, 2.7909e-07, 1.4700e-09,
        1.3082e-02, 0.0000e+00, 7.6657e-10, 5.5479e-06, 8.0448e-07, 3.0165e-09,
        2.9266e-02, 3.2081e-07, 5.5258e-10, 5.3252e-06, 2.0228e-03, 6.3621e-06,
        4.6418e-10, 2.9504e-06, 9.2749e-07, 7.4925e-08, 9.3130e-03, 3.6352e-06,
        3.6706e-07, 2.7550e-10, 2.2466e-08, 1.8318e-11, 1.9916e-09, 1.0651e-02,
        4.0109e-02, 5.5845e-02, 4.9710e-08, 5.4729e-09, 1.1315e-07, 1.9076e-08,
        6.9505e-02, 2.5008e-03, 9.6291e-08, 9.2814e-02, 7.3876e-10, 1.6807e-08,
        6.3350e-02, 5.9959e-09, 2.3025e-04, 4.0421e-09, 2.2821e-08, 9.5055e-13,
        9.2747e-03, 3.2508e-03, 2.3487e-07, 2.8979e-05, 1.4500e-08, 4.1595e-09,
        3.3790e-07, 1.3969e-09, 3.8790e-08, 4.7290e-11, 6.6155e-05, 3.6989e-09,
        7.1841e-07, 9.0200e-11, 1.0634e-05, 7.5889e-03, 5.9594e-11, 3.4621e-07,
        7.3365e-05, 7.0471e-03, 4.1014e-09, 1.0750e-06, 2.2782e-03, 7.8311e-13,
        3.8625e-03, 2.9351e-09, 4.5792e-06, 9.3846e-08, 3.3042e-02, 5.2556e-08,
        1.2354e-09, 7.3435e-03, 3.9503e-06, 8.5554e-07, 8.7836e-08, 7.3701e-09,
        1.8411e-09, 8.6040e-10, 2.0395e-06, 1.8516e-06, 1.7869e-04, 4.9799e-07,
        1.8638e-02, 2.2972e-07, 2.5920e-10, 1.0315e-09, 5.1721e-05, 1.1469e-06,
        1.7022e-02, 6.2525e-11, 7.0932e-02, 6.4084e-09, 7.4124e-08, 3.6689e-06,
        4.4246e-02, 4.5345e-08, 5.0856e-11, 1.2376e-06, 1.7290e-07, 3.3940e-09,
        9.5308e-07, 5.1742e-10, 3.2527e-06, 9.9996e-10, 6.7766e-09, 5.9968e-10,
        8.3139e-07, 3.5916e-07, 4.7783e-08, 2.8568e-09, 2.3980e-02, 4.3148e-10,
        4.9860e-09, 3.8425e-09, 1.4771e-06, 5.5483e-09, 1.3387e-10, 1.9221e-06,
        6.6508e-02, 1.9250e-07, 6.8542e-07, 2.0842e-02, 3.5553e-02, 8.4712e-09,
        7.0678e-09, 5.6008e-10, 2.1048e-09, 5.3127e-05, 2.1960e-04, 1.0648e-08,
        7.2944e-04, 1.2078e-11, 6.7841e-09, 9.5725e-08, 8.9151e-08, 2.6024e-05,
        1.7172e-03, 6.2076e-09, 5.5934e-03, 3.4528e-07, 1.7149e-08, 1.2594e-04,
        1.5710e-06, 6.2643e-07, 3.2166e-06, 6.7640e-08, 5.3141e-08, 2.5378e-09,
        4.2759e-03, 1.7771e-08, 4.1921e-02, 1.5737e-09, 6.9009e-02, 1.9764e-08,
        9.6369e-08, 1.0836e-08, 2.5018e-03, 1.4873e-02, 2.3169e-06, 9.5903e-08,
        1.1299e-06, 3.4695e-08, 1.1943e-01, 2.6790e-07, 2.8643e-08, 2.2829e-05,
        2.7484e-06, 2.2922e-10, 4.5417e-04, 4.0953e-07, 5.4789e-02, 4.0469e-02,
        5.5282e-02, 2.1562e-08, 6.8312e-09, 6.7945e-11, 1.8318e-11, 1.2333e-10,
        1.1484e-08, 1.8036e-07, 2.0116e-09, 5.8432e-02, 5.1000e-02, 1.2665e-02,
        2.5829e-06, 4.6064e-13, 6.0104e-08, 2.2905e-07, 1.3082e-09, 4.8741e-09,
        6.0853e-02, 9.3117e-08, 3.1000e-07, 9.8784e-06, 2.4922e-08, 3.2806e-03,
        2.7345e-05, 0.0000e+00, 1.6301e-09, 0.0000e+00, 7.2346e-03, 5.9520e-09,
        5.2758e-06, 8.5187e-10, 8.4298e-09, 6.3078e-02, 1.2606e-08, 1.9557e-10,
        2.1716e-08, 7.3379e-02, 9.3971e-08, 1.6904e-03, 2.6141e-04, 1.0189e-09,
        1.6537e-07, 3.5312e-02, 2.0668e-06, 4.4699e-06, 4.9081e-02, 2.0313e-09,
        4.5273e-05, 5.5630e-09, 2.4539e-07, 4.0149e-06, 3.7567e-03, 4.6549e-08,
        3.8679e-02, 2.4430e-09, 3.9707e-09, 2.3198e-09, 1.0770e-09, 8.4368e-02,
        2.9821e-10, 6.3230e-10, 1.9215e-08, 1.1945e-02, 1.4856e-02, 2.6226e-07,
        4.2829e-09, 1.5327e-12, 1.8869e-06, 9.0528e-06, 4.0484e-08, 2.3533e-08,
        3.9122e-10, 5.2985e-08, 1.1965e-10, 1.7334e-06, 1.0001e-08, 6.5694e-06,
        0.0000e+00, 5.0418e-02, 1.2265e-08, 1.0403e-02, 4.2734e-09, 2.2046e-07,
        1.5652e-03, 3.9387e-03, 1.5345e-10, 7.1050e-02, 1.1275e-01, 1.0420e-03,
        3.8335e-09, 9.3428e-10, 8.7165e-02, 1.4396e-02, 2.9008e-05, 6.8159e-12,
        5.3285e-07, 5.7417e-07, 2.7107e-03, 1.7262e-07, 5.6279e-06, 1.1949e-07,
        1.2458e-06, 6.9569e-12, 5.7954e-10, 1.0804e-02, 3.9262e-02, 2.5323e-09,
        1.8860e-08, 1.4738e-09, 2.7249e-03, 1.6294e-05, 1.4019e-08, 2.0858e-06,
        3.1361e-09, 5.1416e-08, 1.2818e-08, 9.7906e-05, 4.7776e-11, 2.5242e-05,
        5.7785e-07, 8.8103e-09, 1.7193e-06, 2.1766e-07, 2.2727e-07, 6.8483e-09,
        2.2695e-08, 5.5664e-02, 2.2392e-07, 2.9355e-07, 9.2678e-10, 5.3691e-02,
        3.4892e-08, 1.3667e-11, 4.1653e-02, 9.1662e-09, 4.8335e-07, 5.1335e-08,
        4.4765e-08, 5.9469e-13, 5.6586e-07, 1.1943e-07, 9.3160e-07, 7.6208e-07,
        1.0464e-07, 2.2745e-07])
mlp.net.0.batch_norm.running_var tensor([4.8239e-08, 5.4286e-05, 4.8634e-08, 5.1948e-08, 4.7957e-08, 5.3717e-08,
        4.8881e-08, 1.2690e-03, 5.3516e-08, 5.3386e-08, 4.8471e-08, 4.8133e-08,
        4.7919e-08, 4.8582e-08, 5.0300e-08, 4.7881e-08, 4.9963e-04, 4.8147e-08,
        5.2768e-08, 4.9149e-08, 1.2035e-07, 5.2380e-08, 4.9648e-08, 4.9789e-08,
        4.7804e-08, 4.8313e-08, 2.4681e-04, 4.8344e-08, 4.8892e-08, 4.8048e-08,
        4.8349e-08, 6.1786e-08, 5.1878e-08, 4.8033e-08, 1.7008e-05, 3.1943e-04,
        7.2804e-04, 1.5413e-03, 4.8174e-08, 4.7883e-08, 1.0826e-04, 9.1722e-08,
        1.5877e-04, 4.8052e-08, 5.3930e-08, 5.4644e-08, 1.2014e-03, 4.7731e-08,
        4.8337e-08, 4.7801e-08, 4.8673e-08, 4.8143e-08, 5.4388e-08, 5.1422e-08,
        7.1832e-08, 4.9246e-08, 7.7840e-08, 8.7379e-08, 5.0484e-08, 9.0023e-04,
        4.7731e-08, 4.7731e-08, 4.3448e-05, 1.4913e-07, 5.0049e-05, 1.2651e-05,
        4.7891e-08, 5.0175e-08, 5.5444e-07, 8.7006e-04, 5.1977e-08, 4.7731e-08,
        9.7210e-04, 4.8200e-08, 4.7799e-08, 4.7732e-08, 5.3605e-08, 4.8697e-08,
        5.0220e-08, 1.7671e-05, 3.5631e-04, 4.8353e-08, 7.0471e-04, 4.7737e-08,
        4.9977e-08, 4.8340e-08, 4.8069e-08, 4.8980e-08, 1.8520e-06, 4.9047e-08,
        4.8078e-08, 4.7998e-08, 4.0448e-06, 4.7926e-08, 2.5685e-04, 6.6863e-08,
        4.8376e-08, 8.7576e-04, 4.9901e-08, 4.8790e-08, 3.6514e-06, 4.8979e-08,
        4.9521e-08, 4.7760e-08, 3.5539e-04, 5.2844e-08, 4.7769e-08, 3.8342e-06,
        4.8136e-08, 2.8809e-07, 1.1746e-04, 5.0131e-08, 1.4356e-04, 5.0028e-08,
        4.8107e-08, 4.9753e-08, 5.0157e-08, 4.8682e-08, 2.1689e-04, 4.9011e-08,
        4.9034e-08, 3.4183e-04, 3.1340e-04, 4.9545e-08, 5.9972e-05, 4.7921e-06,
        4.8071e-08, 4.9923e-08, 4.9168e-08, 6.1371e-04, 5.0236e-08, 2.0221e-04,
        8.0270e-04, 4.9610e-08, 9.6118e-04, 5.0780e-08, 4.8525e-08, 5.6947e-08,
        4.7813e-08, 4.9095e-08, 5.3734e-04, 5.8537e-08, 4.8608e-08, 4.7731e-08,
        4.8775e-08, 1.9265e-05, 4.7783e-08, 4.9311e-08, 4.7902e-08, 5.1193e-08,
        5.2684e-08, 9.1273e-08, 3.2339e-04, 4.9477e-08, 6.8876e-08, 4.7757e-08,
        4.9401e-08, 4.7731e-08, 4.7999e-08, 1.3958e-07, 4.8786e-08, 1.3412e-07,
        4.7746e-08, 4.9651e-08, 4.9577e-08, 3.1665e-05, 4.7963e-08, 4.8299e-08,
        4.2094e-04, 4.8950e-08, 8.1531e-05, 3.5652e-06, 4.9902e-08, 7.4386e-08,
        5.9218e-05, 5.4702e-08, 1.7266e-04, 8.3736e-04, 5.6373e-04, 3.6099e-04,
        4.7752e-08, 1.0958e-06, 7.2190e-04, 4.9634e-08, 4.7818e-08, 5.2339e-08,
        2.0274e-07, 9.9749e-04, 6.5350e-08, 7.1718e-08, 4.9692e-08, 4.7975e-08,
        9.3657e-05, 4.7731e-08, 4.7780e-08, 5.6040e-08, 4.9175e-08, 4.8272e-08,
        6.4894e-04, 4.9439e-08, 4.7769e-08, 5.6140e-08, 1.0695e-05, 8.9328e-08,
        4.7842e-08, 5.1850e-08, 4.8432e-08, 4.7979e-08, 5.4526e-05, 8.8121e-08,
        5.0380e-08, 4.7784e-08, 4.8729e-08, 4.7733e-08, 4.7769e-08, 1.2594e-04,
        2.3987e-04, 1.0686e-03, 4.9765e-08, 4.8232e-08, 4.8465e-08, 4.8483e-08,
        9.9149e-04, 1.5393e-05, 4.8836e-08, 1.4191e-03, 4.7943e-08, 4.9204e-08,
        9.7391e-04, 4.8601e-08, 1.2892e-06, 4.8323e-08, 4.9258e-08, 4.7731e-08,
        6.9082e-05, 2.8596e-05, 4.9781e-08, 2.5760e-07, 4.7792e-08, 4.7806e-08,
        4.9270e-08, 4.7901e-08, 4.8352e-08, 4.7737e-08, 5.6561e-07, 4.8220e-08,
        4.9156e-08, 4.7749e-08, 1.1967e-07, 5.2408e-05, 4.7736e-08, 4.8829e-08,
        5.3918e-07, 8.7904e-05, 4.8097e-08, 4.9311e-08, 2.0465e-05, 4.7731e-08,
        9.9824e-06, 4.7910e-08, 9.0703e-08, 4.8485e-08, 7.3962e-04, 5.0004e-08,
        4.7972e-08, 3.5676e-05, 5.5138e-08, 5.1054e-08, 4.8599e-08, 4.9020e-08,
        4.8366e-08, 4.7747e-08, 5.9639e-08, 4.9258e-08, 2.3847e-06, 4.8708e-08,
        1.8859e-04, 5.0138e-08, 4.7766e-08, 4.7943e-08, 8.1159e-08, 5.3936e-08,
        1.9526e-04, 4.7736e-08, 6.4063e-04, 4.9005e-08, 5.0588e-08, 6.9671e-08,
        3.5146e-04, 4.9645e-08, 4.7733e-08, 4.9237e-08, 4.9583e-08, 4.8634e-08,
        5.2875e-08, 4.7833e-08, 5.9390e-08, 4.8079e-08, 4.8765e-08, 4.7918e-08,
        5.1648e-08, 5.0047e-08, 4.9637e-08, 4.8225e-08, 6.7522e-04, 4.7856e-08,
        4.8407e-08, 4.7780e-08, 4.9855e-08, 4.9251e-08, 4.7781e-08, 5.2209e-08,
        1.0435e-03, 4.9281e-08, 5.2147e-08, 2.6690e-04, 3.4254e-04, 4.7837e-08,
        4.8061e-08, 4.7750e-08, 4.8076e-08, 3.7588e-07, 1.1454e-07, 4.9525e-08,
        6.3258e-06, 4.7731e-08, 4.7804e-08, 4.9382e-08, 4.9340e-08, 7.3750e-08,
        1.2895e-05, 4.8294e-08, 5.0468e-05, 4.9947e-08, 4.7896e-08, 1.8559e-06,
        5.3943e-08, 4.9070e-08, 5.4878e-08, 5.2454e-08, 4.9038e-08, 4.8291e-08,
        3.4677e-05, 4.9667e-08, 1.5840e-03, 4.8262e-08, 1.1087e-03, 4.7859e-08,
        5.0759e-08, 4.8950e-08, 2.3237e-05, 3.7456e-04, 5.4110e-08, 4.8961e-08,
        4.9625e-08, 5.1495e-08, 2.1317e-03, 5.0934e-08, 4.8607e-08, 3.6597e-07,
        7.1275e-08, 4.7735e-08, 3.0116e-06, 5.0837e-08, 1.1647e-03, 4.5567e-04,
        4.6838e-04, 4.9630e-08, 4.8106e-08, 4.7737e-08, 4.7731e-08, 4.7756e-08,
        5.0255e-08, 5.0400e-08, 4.8397e-08, 5.5898e-04, 6.8508e-04, 1.9576e-04,
        5.4983e-08, 4.7731e-08, 4.9006e-08, 5.0589e-08, 4.8056e-08, 4.7836e-08,
        1.1402e-03, 4.9919e-08, 4.8391e-08, 7.9312e-08, 4.8174e-08, 1.5062e-05,
        2.5769e-07, 4.7731e-08, 4.8250e-08, 4.7731e-08, 4.1593e-05, 4.8109e-08,
        7.6587e-08, 4.7835e-08, 4.8522e-08, 4.1494e-04, 4.8733e-08, 4.7773e-08,
        4.8054e-08, 5.5479e-04, 4.8172e-08, 9.7378e-06, 2.7906e-06, 4.7862e-08,
        4.8481e-08, 7.3976e-04, 5.5699e-08, 5.9010e-08, 5.7771e-04, 4.7797e-08,
        3.2130e-07, 4.8909e-08, 4.9219e-08, 5.3881e-08, 2.5001e-05, 5.0158e-08,
        1.9342e-04, 4.8358e-08, 4.7779e-08, 4.8182e-08, 4.7781e-08, 2.2986e-03,
        4.7811e-08, 4.7856e-08, 5.0138e-08, 6.7088e-05, 3.6263e-04, 5.0758e-08,
        4.7868e-08, 4.7731e-08, 5.1710e-08, 9.8798e-08, 4.7972e-08, 4.9413e-08,
        4.7803e-08, 4.9572e-08, 4.7768e-08, 5.3035e-08, 4.9178e-08, 6.9118e-08,
        4.7731e-08, 5.4569e-04, 5.0664e-08, 6.6706e-05, 4.8956e-08, 4.9199e-08,
        6.0800e-06, 4.1607e-05, 4.7751e-08, 1.3748e-03, 1.6759e-03, 1.0136e-05,
        4.8035e-08, 4.7788e-08, 1.3533e-03, 2.9803e-04, 2.9636e-07, 4.7731e-08,
        4.9532e-08, 5.0714e-08, 3.9026e-05, 4.8991e-08, 1.0569e-07, 5.1565e-08,
        5.4965e-08, 4.7731e-08, 4.7859e-08, 1.2482e-04, 3.5925e-04, 4.8307e-08,
        4.9905e-08, 4.7883e-08, 1.3486e-05, 1.5245e-07, 4.9501e-08, 4.8439e-08,
        4.8203e-08, 5.1029e-08, 4.9103e-08, 1.2194e-06, 4.7737e-08, 2.8289e-07,
        4.8871e-08, 4.8577e-08, 5.4418e-08, 5.3356e-08, 4.9771e-08, 4.8279e-08,
        4.9084e-08, 2.8303e-04, 4.8721e-08, 4.9265e-08, 4.7881e-08, 6.4494e-04,
        5.0012e-08, 4.7733e-08, 3.6188e-04, 4.7798e-08, 5.1721e-08, 4.8807e-08,
        4.7884e-08, 4.7731e-08, 4.9364e-08, 5.0727e-08, 5.2677e-08, 4.9594e-08,
        4.8295e-08, 4.8783e-08])
mlp.net.0.batch_norm.num_batches_tracked tensor(160)
mlp.net.1.linear.weight tensor([[-2.4486e-05, -8.7462e-03,  1.8768e-04,  ...,  2.2338e-03,
         -1.2440e-04,  1.3277e-03],
        [-1.9480e-03,  1.6187e-04, -1.7330e-05,  ..., -1.9092e-05,
         -6.2469e-04,  2.1058e-04],
        [ 2.5427e-06, -2.8486e-06, -1.9847e-06,  ..., -2.6328e-06,
          9.8049e-07, -2.6627e-06],
        ...,
        [-1.8685e-06, -5.2199e-07, -1.4735e-06,  ...,  1.7014e-06,
         -1.1769e-06,  1.6174e-06],
        [-2.1127e-08,  1.2581e-07,  3.1847e-06,  ..., -3.7893e-06,
          5.1082e-05,  3.5723e-06],
        [ 2.9582e-03, -3.4667e-02,  1.7324e-03,  ..., -4.4121e-03,
         -2.0606e-03,  5.9976e-04]])
mlp.net.1.linear.bias tensor([ 8.4268e-03, -4.0013e-03, -3.7593e-06, -1.1329e-05,  2.0514e-02,
        -5.6460e-06,  1.2589e-02, -3.1449e-03, -3.5929e-04, -1.8478e-05,
        -7.7889e-05, -2.4073e-05, -9.4574e-06, -9.0269e-06, -3.7121e-06,
        -7.6437e-06, -4.4051e-04,  2.3978e-02,  2.4882e-02,  3.2735e-02,
        -1.9678e-04, -6.2366e-06, -2.2370e-06, -3.8807e-04, -1.9459e-05,
        -8.8409e-03, -1.0009e-05, -8.4643e-04, -2.2596e-05, -1.2752e-04,
        -1.9825e-05, -6.9519e-06, -7.1793e-06, -2.9095e-03,  2.1610e-02,
        -1.0680e-05,  3.5367e-02, -3.2157e-02, -5.4706e-04, -1.3249e-03,
        -8.1969e-04, -3.6946e-05, -2.3170e-05, -3.7754e-03, -5.0457e-06,
        -5.3225e-04, -1.3387e-05, -9.1451e-05, -2.3249e-05, -2.0258e-05,
        -2.1513e-05, -5.7025e-05, -3.5004e-06, -1.2213e-05, -4.8427e-02,
        -1.0490e-03, -1.2789e-04, -5.6174e-06, -2.2954e-03,  3.5891e-02,
        -6.5077e-06, -3.0874e-03, -4.6590e-06, -5.0313e-04, -7.9799e-06,
        -2.9322e-02, -5.3938e-04,  3.0995e-02, -9.1929e-04, -1.9691e-05,
        -4.1175e-03,  3.4594e-02, -2.2397e-05,  4.7246e-03,  5.4388e-05,
        -7.8146e-06, -4.8233e-03, -5.6304e-03, -3.6659e-04, -7.4604e-06,
        -3.4330e-03, -4.3149e-06, -8.0238e-06, -1.0320e-03, -3.6985e-02,
         1.7478e-02, -2.6209e-05, -2.0079e-05, -1.4504e-03, -9.5091e-04,
         3.3595e-02, -9.9048e-06, -1.9522e-04, -1.5585e-04, -4.5452e-02,
        -1.5119e-05, -1.8961e-03, -7.8339e-06,  3.6192e-02, -3.4362e-02,
        -3.6157e-04, -6.7136e-05, -5.9903e-06, -1.2109e-05, -3.2056e-03,
        -2.0102e-05, -1.9365e-04, -2.9617e-05,  3.5890e-02, -9.9490e-04,
        -5.8314e-04, -7.4622e-06, -2.9945e-03,  1.5975e-02, -6.8327e-05,
         1.2945e-03, -1.8310e-05,  6.0252e-05,  3.2779e-03, -3.2427e-03,
         2.7057e-02, -9.1419e-06, -4.4902e-06,  4.7464e-03, -2.6145e-04,
        -7.6000e-06,  2.4216e-02, -2.2089e-04,  3.3856e-02, -4.2832e-02,
        -8.4895e-06, -6.2630e-06, -8.6543e-05, -5.6837e-06, -1.1197e-05,
        -7.7689e-04, -2.2785e-04, -1.7981e-05, -1.3655e-05, -8.1491e-04,
        -3.4716e-05,  3.3689e-02, -7.0172e-04, -3.1987e-03, -3.5071e-06,
        -2.1879e-06,  1.1520e-02, -9.5202e-06, -1.6922e-03, -5.6087e-06,
        -9.1529e-05, -6.6044e-03, -1.1045e-05, -1.8337e-04, -1.0796e-05,
        -3.1937e-02,  3.7013e-02, -8.8945e-06, -7.0872e-06, -1.0305e-04,
        -6.7046e-06,  1.9531e-02, -5.5080e-06, -1.4597e-04, -2.5785e-03,
        -3.5783e-02, -2.2434e-02, -3.5433e-04, -4.5854e-02, -6.4210e-06,
        -1.0869e-05,  2.4462e-02, -5.1329e-03, -5.8929e-06, -2.8310e-02,
        -1.1374e-04, -5.2678e-06, -4.2613e-04, -1.7969e-05, -4.1162e-02,
        -3.2564e-03,  2.9553e-02,  4.7641e-03, -6.8771e-05, -3.8945e-02,
         1.5695e-02,  2.2147e-02,  3.5630e-02, -4.3346e-02, -3.7757e-03,
        -1.0700e-04, -1.7755e-02, -6.6846e-06, -3.8685e-06,  7.9737e-03,
        -1.3421e-05, -1.9849e-05, -9.3984e-04,  1.2543e-02, -1.1778e-03,
        -5.1257e-05, -1.1354e-05, -1.6244e-05, -1.8880e-04, -9.0318e-04,
        -1.1933e-02, -1.5504e-05, -1.4952e-05, -2.0038e-05, -2.8522e-05,
         3.4391e-03, -4.0195e-06, -6.1041e-05, -5.8887e-05,  3.0512e-02,
        -6.7846e-06, -4.7764e-06, -6.7265e-04, -7.1006e-06, -1.2303e-03,
        -1.1691e-03, -1.4310e-05, -9.3546e-06, -7.9161e-06,  2.2351e-02,
        -1.5184e-05, -1.0818e-05, -1.9358e-02, -3.8932e-02, -8.4793e-05,
        -3.3341e-04, -1.9675e-03, -1.3845e-04, -1.5464e-03,  1.3764e-02,
        -2.7761e-04, -3.3537e-02, -2.5993e-03, -6.8962e-06, -1.3047e-05,
        -4.2878e-04, -1.2458e-05, -1.3578e-05, -1.4983e-04, -2.1001e-03,
        -3.6690e-06, -4.7643e-02, -5.5277e-06, -6.3049e-05, -8.0096e-06,
        -8.3996e-04, -3.3561e-05, -3.7102e-06, -2.7745e-05, -9.9773e-06,
        -3.2641e-05, -7.3942e-05,  1.4552e-02, -3.9423e-02, -1.2293e-03,
        -5.8809e-06,  3.2505e-02, -2.2984e-04,  9.4221e-03, -2.8153e-04,
        -1.6266e-05, -1.8513e-05, -5.9524e-06,  1.9586e-02, -2.6101e-05,
        -7.8075e-05,  4.1689e-02, -9.1051e-06, -3.8280e-02, -1.1775e-02,
        -2.9378e-04, -2.2320e-05,  1.2714e-02,  6.9960e-03, -2.1486e-03,
